date,steps
2016-10-09,3289
2016-10-10,14825
2016-10-11,7667
2016-10-12,10633
2016-10-13,4242
2016-10-14,9607
2016-10-15,12616
2016-10-16,11623
2016-10-17,4074
2016-10-18,3137
2016-10-19,8241
2016-10-20,4986
2016-10-21,2763
2016-10-22,9027
2016-10-23,14153
2016-10-24,9029
2016-10-25,4752
2016-10-26,2636
2016-10-27,3986
2016-10-28,12073
2016-10-29,25803
2016-10-30,12545
2016-10-31,3018
2016-11-01,4146
2016-11-02,3119
2016-11-03,4169
2016-11-04,11212
2016-11-05,13666
2016-11-06,11413
2016-11-07,4269
2016-11-08,9032
2016-11-09,2122
2016-11-10,9432
2016-11-11,10380
2016-11-12,11145
2016-11-13,14489
2016-11-14,2985
2016-11-15,2649
2016-11-16,4301
2016-11-17,6758
2016-11-18,14244
2016-11-19,7061
2016-11-20,6673
2016-11-21,2987
2016-11-22,3304
2016-11-23,5383
2016-11-24,1386
2016-11-25,228
2016-11-26,6342
2016-11-27,6220
2016-11-28,2595
2016-11-29,2078
2016-11-30,3252
2016-12-01,4269
2016-12-02,3298
2016-12-03,9370
2016-12-04,527
2016-12-05,12711
2016-12-06,3891
2016-12-07,3349
2016-12-08,3782
2016-12-09,3251
2016-12-10,13939
2016-12-11,8790
2016-12-12,2263
2016-12-13,2876
2016-12-14,3513
2016-12-15,6058
2016-12-16,12024
2016-12-17,11509
2016-12-18,9289
2016-12-19,5240
2016-12-20,5408
2016-12-21,8671
2016-12-22,12046
2016-12-23,3638
2016-12-24,1135
2016-12-25,15460
2016-12-26,2957
2016-12-27,3343
2016-12-28,2839
2016-12-29,2717
2016-12-30,7483
2016-12-31,22195
2017-01-01,8148
2017-01-02,782
2017-01-03,2469
2017-01-04,8605
2017-01-05,1882
2017-01-06,7468
2017-01-07,3732
2017-01-08,1583
2017-01-09,2898
2017-01-10,6350
2017-01-11,4495
2017-01-12,4524
2017-01-13,2958
2017-01-14,2614
2017-01-15,12672
2017-01-16,9332
2017-01-17,3620
2017-01-18,4422
2017-01-19,2792
2017-01-20,243
2017-01-21,17730
2017-01-22,123
2017-01-23,5695
2017-01-24,3354
2017-01-25,6710
2017-01-26,11930
2017-01-27,6596
2017-01-28,7691
2017-01-29,17341
2017-01-30,4769
2017-01-31,3894
2017-02-01,3502
2017-02-02,3652
2017-02-03,3774
2017-02-04,13803
2017-02-05,1623
2017-02-06,3652
2017-02-07,2876
2017-02-08,7928
2017-02-09,30644
2017-02-10,23394
2017-02-11,13433
2017-02-12,16552
2017-02-13,25195
2017-02-14,3004
2017-02-15,3237
2017-02-16,6256
2017-02-17,2935
2017-02-18,9187
2017-02-19,18531
2017-02-20,24943
2017-02-21,9648
2017-02-22,8494
2017-02-23,7913
2017-02-24,6744
2017-02-25,8389
2017-02-26,15517
2017-02-27,5818
2017-02-28,8795
2017-03-01,8668
2017-03-02,12065
2017-03-03,3126
2017-03-04,6734
2017-03-05,11441
2017-03-06,1769
2017-03-07,2362
2017-03-08,8486
2017-03-09,9898
2017-03-10,8397
2017-03-11,6591
2017-03-12,6394
2017-03-13,7690
2017-03-14,302
2017-03-15,8958
2017-03-16,4776
2017-03-17,11900
2017-03-18,6758
2017-03-19,8516
2017-03-20,2120
2017-03-21,9295
2017-03-22,3433
2017-03-23,1812
2017-03-24,294
2017-03-25,7187
2017-03-26,2614
2017-03-27,11044
2017-03-28,3046
2017-03-29,2851
2017-03-30,10277
2017-03-31,8383
2017-04-01,8944
2017-04-02,5615
2017-04-03,2070
2017-04-04,3378
2017-04-05,8624
2017-04-06,9558
2017-04-07,3219
2017-04-08,32478
2017-04-09,13077
2017-04-10,3686
2017-04-11,3949
2017-04-12,8650
2017-04-13,7801
2017-04-14,10255
2017-04-15,17200
2017-04-16,2042
2017-04-17,4341
2017-04-18,12366
2017-04-19,6715
2017-04-20,6812
2017-04-21,11617
2017-04-22,13345
2017-04-23,12597
2017-04-24,3093
2017-04-25,5555
2017-04-26,10179
2017-04-27,10956
2017-04-28,14615
2017-04-29,6410
2017-04-30,5402
2017-05-01,9332
2017-05-02,13355
2017-05-03,10225
2017-05-04,19526
2017-05-05,13762
2017-05-06,13388
2017-05-07,17497
2017-05-08,3390
2017-05-09,8316
2017-05-10,2424
2017-05-11,4198
2017-05-12,4140
2017-05-13,14618
2017-05-14,12226
2017-05-15,14911
2017-05-16,9358
2017-05-17,12873
2017-05-18,4290
2017-05-19,17246
2017-05-20,21834
2017-05-21,9502
2017-05-22,4548
2017-05-23,5119
2017-05-24,7542
2017-05-25,7959
2017-05-26,10185
2017-05-27,13197
2017-05-28,16833
2017-05-29,20116
2017-05-30,3129
2017-05-31,14330
2017-06-01,11123
2017-06-02,17989
2017-06-03,17559
2017-06-04,9670
2017-06-05,9563
2017-06-06,14006
2017-06-07,7242
2017-06-08,7026
2017-06-09,13892
2017-06-10,15103
2017-06-11,9745
2017-06-12,7880
2017-06-13,14169
2017-06-14,8544
2017-06-15,13551
2017-06-16,9876
2017-06-17,5634
2017-06-18,16051
2017-06-19,8567
2017-06-20,12391
2017-06-21,11881
2017-06-22,14749
2017-06-23,10290
2017-06-24,9574
2017-06-25,12338
2017-06-26,14265
2017-06-27,13365
2017-06-28,12823
2017-06-29,12002
2017-06-30,12818
2017-07-01,12355
2017-07-02,17551
2017-07-03,8887
2017-07-04,2456
2017-07-05,5469
2017-07-06,6550
2017-07-07,9209
2017-07-08,15915
2017-07-09,12104
2017-07-10,12889
2017-07-11,7220
2017-07-12,12828
2017-07-13,11974
2017-07-14,7971
2017-07-15,14582
2017-07-16,9348
2017-07-17,5430
2017-07-18,4649
2017-07-19,8431
2017-07-20,5230
2017-07-21,8207
2017-07-22,9872
2017-07-23,10361
2017-07-24,7625
2017-07-25,8814
2017-07-26,10590
2017-07-27,16450
2017-07-28,21811
2017-07-29,16409
2017-07-30,13003
2017-07-31,7135
2017-08-01,8017
2017-08-02,6388
2017-08-03,9849
2017-08-04,7951
2017-08-05,12250
2017-08-06,5723
2017-08-07,8827
2017-08-08,8827
2017-08-09,14448
2017-08-10,13655
2017-08-11,10850
2017-08-12,12471
2017-08-13,13631
2017-08-14,9790
2017-08-15,8479
2017-08-16,7252
2017-08-17,10782
2017-08-18,4615
2017-08-19,17394
2017-08-20,7006
2017-08-21,7635
2017-08-22,5251
2017-08-23,7147
2017-08-24,6660
2017-08-25,6714
2017-08-26,16467
2017-08-27,14835
2017-08-28,4608
2017-08-29,12827
2017-08-30,5798
2017-08-31,6969
2017-09-01,4393
2017-09-02,10436
2017-09-03,20980
2017-09-04,17127
2017-09-05,7189
2017-09-06,12972
2017-09-07,10590
2017-09-08,9738
2017-09-09,8681
2017-09-10,12402
2017-09-11,15636
2017-09-12,9628
2017-09-13,6208
2017-09-14,5378
2017-09-15,9226
2017-09-16,22019
2017-09-17,17755
2017-09-18,8158
2017-09-19,8601
2017-09-20,13819
2017-09-21,6945
2017-09-22,9339
2017-09-23,20813
2017-09-24,16754
2017-09-25,8291
2017-09-26,8808
2017-09-27,5442
2017-09-28,13802
2017-09-29,12783
2017-09-30,10514
2017-10-01,14316
2017-10-02,14403
2017-10-03,11965
2017-10-04,12737
2017-10-05,4258
2017-10-06,10572
2017-10-07,19774
2017-10-08,1778
2017-10-09,10106
2017-10-10,14341
2017-10-11,10829
2017-10-12,3419
2017-10-13,11849
2017-10-14,18747
2017-10-15,15624
2017-10-16,7922
2017-10-17,6654
2017-10-18,6187
2017-10-19,5523
2017-10-20,14225
2017-10-21,12382
2017-10-22,15728
2017-10-23,11250
2017-10-24,13157
2017-10-25,10607
2017-10-26,10620
2017-10-27,9550
2017-10-28,19868
2017-10-29,12800
2017-10-30,6797
2017-10-31,8280
2017-11-01,8767
2017-11-02,10699
2017-11-03,14368
2017-11-04,17600
2017-11-05,6246
2017-11-06,4534
2017-11-07,12351
2017-11-08,9176
2017-11-09,5871
2017-11-10,4513
2017-11-11,12127
2017-11-12,1597
2017-11-13,4855
2017-11-14,13376
2017-11-15,2361
2017-11-16,3795
2017-11-17,11472
2017-11-18,8302
2017-11-19,7993
2017-11-20,2576
2017-11-21,6597
2017-11-22,8034
2017-11-23,3284
2017-11-24,10490
2017-11-25,1270
2017-11-26,17066
2017-11-27,29767
2017-11-28,32531
2017-11-29,21389
2017-11-30,30311
2017-12-01,19536
2017-12-02,19814
2017-12-03,11514
2017-12-04,6993
2017-12-05,678
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,0
2017-12-10,0
2017-12-11,2383
2017-12-12,4098
2017-12-13,8439
2017-12-14,6631
2017-12-15,11359
2017-12-16,15755
2017-12-17,5900
2017-12-18,7289
2017-12-19,7383
2017-12-20,4166
2017-12-21,11512
2017-12-22,4502
2017-12-23,7059
2017-12-24,7649
2017-12-25,12496
2017-12-26,4879
2017-12-27,2623
2017-12-28,12910
2017-12-29,9478
2017-12-30,965
2017-12-31,10417
2018-01-01,7658
2018-01-02,7258
2018-01-03,6546
2018-01-04,7585
2018-01-05,6494
2018-01-06,5192
2018-01-07,3456
2018-01-08,7470
2018-01-09,8991
2018-01-10,8616
2018-01-11,8433
2018-01-12,10062
2018-01-13,8857
2018-01-14,5919
2018-01-15,4006
2018-01-16,9139
2018-01-17,5331
2018-01-18,6499
2018-01-19,9355
2018-01-20,15056
2018-01-21,10272
2018-01-22,6009
2018-01-23,8057
2018-01-24,5399
2018-01-25,3730
2018-01-26,10781
2018-01-27,6965
2018-01-28,3112
2018-01-29,7115
2018-01-30,9742
2018-01-31,4211
2018-02-01,9602
2018-02-02,9105
2018-02-03,6046
2018-02-04,4207
2018-02-05,9215
2018-02-06,2719
2018-02-07,6594
2018-02-08,14847
2018-02-09,11749
2018-02-10,13155
2018-02-11,15936
2018-02-12,8486
2018-02-13,9486
2018-02-14,5604
2018-02-15,8384
2018-02-16,6818
2018-02-17,10092
2018-02-18,13759
2018-02-19,6149
2018-02-20,5276
2018-02-21,6012
2018-02-22,8032
2018-02-23,7743
2018-02-24,8854
2018-02-25,687
2018-02-26,7474
2018-02-27,7861
2018-02-28,11943
2018-03-01,3519
2018-03-02,309
2018-03-03,24690
2018-03-04,20646
2018-03-05,4341
2018-03-06,9285
2018-03-07,8462
2018-03-08,13004
2018-03-09,18089
2018-03-10,17104
2018-03-11,14273
2018-03-12,12003
2018-03-13,6853
2018-03-14,10432
2018-03-15,6083
2018-03-16,6637
2018-03-17,13526
2018-03-18,10327
2018-03-19,8408
2018-03-20,503
2018-03-21,1739
2018-03-22,7866
2018-03-23,13075
2018-03-24,15989
2018-03-25,10382
2018-03-26,8823
2018-03-27,6692
2018-03-28,8080
2018-03-29,6849
2018-03-30,11654
2018-03-31,30738
2018-04-01,5619
2018-04-02,10360
2018-04-03,9540
2018-04-04,7239
2018-04-05,6027
2018-04-06,11668
2018-04-07,4906
2018-04-08,15117
2018-04-09,7846
2018-04-10,8415
2018-04-11,9348
2018-04-12,14285
2018-04-13,10829
2018-04-14,19458
2018-04-15,8792
2018-04-16,8239
2018-04-17,11593
2018-04-18,9697
2018-04-19,9338
2018-04-20,10297
2018-04-21,22505
2018-04-22,8940
2018-04-23,8508
2018-04-24,13234
2018-04-25,8690
2018-04-26,10538
2018-04-27,11067
2018-04-28,5574
2018-04-29,14079
2018-04-30,9774
2018-05-01,8178
2018-05-02,9143
2018-05-03,6857
2018-05-04,13994
2018-05-05,15114
2018-05-06,20381
2018-05-07,8982
2018-05-08,7091
2018-05-09,9126
2018-05-10,6118
2018-05-11,11497
2018-05-12,11286
2018-05-13,5709
2018-05-14,8925
2018-05-15,11184
2018-05-16,2217
2018-05-17,3802
2018-05-18,12395
2018-05-19,9533
2018-05-20,11419
2018-05-21,11903
2018-05-22,9223
2018-05-23,5804
2018-05-24,7764
2018-05-25,17442
2018-05-26,10061
2018-05-27,13231
2018-05-28,11072
2018-05-29,11613
2018-05-30,6027
2018-05-31,8141
2018-06-01,7840
2018-06-02,9234
2018-06-03,736
2018-06-04,8122
2018-06-05,4769
2018-06-06,15198
2018-06-07,9501
2018-06-08,13192
2018-06-09,9338
2018-06-10,8898
2018-06-11,10375
2018-06-12,10757
2018-06-13,7815
2018-06-14,7101
2018-06-15,19138
2018-06-16,13560
2018-06-17,9968
2018-06-18,12495
2018-06-19,10058
2018-06-20,4844
2018-06-21,6763
2018-06-22,8300
2018-06-23,8015
2018-06-24,6543
2018-06-25,5367
2018-06-26,7916
2018-06-27,6134
2018-06-28,9824
2018-06-29,11200
2018-06-30,12461
2018-07-01,7528
2018-07-02,6967
2018-07-03,7247
2018-07-04,2880
2018-07-05,6718
2018-07-06,14531
2018-07-07,15048
2018-07-08,13219
2018-07-09,6434
2018-07-10,8274
2018-07-11,7650
2018-07-12,7673
2018-07-13,10732
2018-07-14,7834
2018-07-15,9691
2018-07-16,7141
2018-07-17,6772
2018-07-18,4289
2018-07-19,7700
2018-07-20,21557
2018-07-21,25250
2018-07-22,24539
2018-07-23,46434
2018-07-24,11870
2018-07-25,3960
2018-07-26,7622
2018-07-27,15663
2018-07-28,21900
2018-07-29,3400
2018-07-30,10492
2018-07-31,7723
2018-08-01,4617
2018-08-02,7817
2018-08-03,10798
2018-08-04,12067
2018-08-05,16875
2018-08-06,12193
2018-08-07,13745
2018-08-08,5548
2018-08-09,15097
2018-08-10,5448
2018-08-11,8858
2018-08-12,11308
2018-08-13,8847
2018-08-14,6109
2018-08-15,6455
2018-08-16,12041
2018-08-17,11502
2018-08-18,18556
2018-08-19,5256
2018-08-20,9537
2018-08-21,6937
2018-08-22,9628
2018-08-23,10860
2018-08-24,14034
2018-08-25,10245
2018-08-26,8472
2018-08-27,5286
2018-08-28,3855
2018-08-29,3551
2018-08-30,4677
2018-08-31,16538
2018-09-01,6089
2018-09-02,10061
2018-09-03,10501
2018-09-04,9190
2018-09-05,8141
2018-09-06,9571
2018-09-07,7427
2018-09-08,11088
2018-09-09,10217
2018-09-10,5173
2018-09-11,13415
2018-09-12,4057
2018-09-13,7448
2018-09-14,4628
2018-09-15,8420
2018-09-16,9869
2018-09-17,3584
2018-09-18,9063
2018-09-19,10790
2018-09-20,9577
2018-09-21,8882
2018-09-22,8032
2018-09-23,4663
2018-09-24,3920
2018-09-25,7033
2018-09-26,11068
2018-09-27,5345
2018-09-28,9159
2018-09-29,10428
2018-09-30,12483
2018-10-01,15334
2018-10-02,15763
2018-10-03,7328
2018-10-04,11178
2018-10-05,15221
2018-10-06,15242
2018-10-07,12152
2018-10-08,11785
2018-10-09,15184
2018-10-10,9038
2018-10-11,4157
2018-10-12,9619
2018-10-13,19716
2018-10-14,10857
2018-10-15,4927
2018-10-16,15264
2018-10-17,9491
2018-10-18,8864
2018-10-19,15527
2018-10-20,9833
2018-10-21,18324
2018-10-22,9760
2018-10-23,8513
2018-10-24,10296
2018-10-25,9593
2018-10-26,4509
2018-10-27,8369
2018-10-28,10771
2018-10-29,6198
2018-10-30,7434
2018-10-31,13038
2018-11-01,12027
2018-11-02,8989
2018-11-03,12031
2018-11-04,14165
2018-11-05,4149
2018-11-06,14690
