date,weight
2016-10-16 15:42:53,180.1
2016-10-16 15:58:02,180.9
2016-10-16 16:02:44,180.9
2016-10-16 16:08:40,181.2
2016-10-16 19:10:32,181.1
2016-10-16 19:32:21,181.1
2016-10-17 07:49:22,180
2016-10-18 07:52:44,180.7
2016-10-19 07:24:39,180.6
2016-10-20 08:09:16,180.5
2016-10-21 07:58:45,180.4
2016-10-22 08:37:05,178.6
2016-10-23 09:07:40,177.6
2016-10-24 07:56:56,178.7
2016-10-25 07:20:19,176.9
2016-10-25 07:21:06,177.4
2016-10-26 08:02:30,177.8
2016-10-27 07:51:45,177.8
2016-10-27 07:52:30,177.6
2016-10-28 10:02:36,177.8
2016-10-31 07:58:51,178.4
2016-10-31 07:59:31,178.2
2016-11-01 07:15:58,180.3
2016-11-03 08:37:16,178.7
2016-11-04 08:02:22,179.4
2016-11-05 10:08:11,179.5
2016-11-06 08:17:07,179.1
2016-11-06 11:06:34,178.1
2016-11-07 07:19:18,179.5
2016-11-08 07:19:13,179.9
2016-11-09 07:48:26,177.9
2016-11-10 07:11:13,177.6
2016-11-11 07:55:08,177.7
2016-11-12 08:37:20,178.5
2016-11-13 09:02:28,179.1
2016-11-14 07:18:05,179.4
2016-11-15 06:53:57,179.9
2016-11-16 07:16:59,179.5
2016-11-17 07:31:38,180.8
2016-11-18 06:48:40,179.8
2016-11-18 06:49:29,178.7
2016-11-19 09:29:03,179
2016-11-20 09:54:41,178.7
2016-11-21 07:53:18,177.9
2016-11-22 07:19:57,179.8
2016-11-23 07:52:41,179.1
2016-11-24 10:11:35,179.6
2016-11-26 09:49:10,180.6
2016-11-28 07:35:51,181.1
2016-11-29 08:08:35,181.6
2016-11-30 08:08:51,181.7
2016-12-01 07:59:41,181.8
2016-12-02 07:35:54,182.2
2016-12-03 08:48:56,180.7
2016-12-04 11:54:11,181.6
2016-12-05 07:23:17,181.8
2016-12-06 07:54:49,182
2016-12-07 07:33:00,182.7
2016-12-08 07:48:27,182.5
2016-12-09 07:30:02,184.6
2016-12-10 08:41:49,182.2
2016-12-11 09:58:32,181.3
2016-12-11 09:59:39,180.2
2016-12-12 07:33:33,179.7
2016-12-13 07:28:40,182.7
2016-12-14 07:39:44,182.5
2016-12-15 07:37:21,181.3
2016-12-16 07:52:16,183.1
2016-12-17 10:28:08,183.1
2016-12-17 11:39:06,182.9
2016-12-18 09:32:59,182.5
2016-12-19 07:45:46,182.9
2016-12-20 07:27:19,182.4
2016-12-21 08:02:12,181.7
2016-12-22 07:23:10,184.1
2016-12-23 07:44:27,184.9
2016-12-23 09:12:25,184.9
2016-12-24 09:31:42,183
2016-12-24 09:32:28,182.8
2016-12-25 08:34:19,184.1
2016-12-26 10:35:55,183.2
2016-12-27 07:51:00,182.6
2016-12-28 07:54:36,182.7
2016-12-29 08:02:41,183.8
2016-12-30 09:18:48,183.1
2016-12-31 10:13:15,184.2
2017-01-01 09:38:23,184.3
2017-01-01 13:03:35,182.4
2017-01-02 10:51:50,183.2
2017-01-03 07:31:37,181.5
2017-01-04 07:23:48,182.9
2017-01-08 09:07:09,183.4
2017-01-08 13:12:13,183.1
2017-01-09 07:29:15,181.5
2017-01-10 08:58:50,182.3
2017-01-13 08:20:07,184.1
2017-01-14 08:39:05,183.1
2017-01-14 10:37:32,182.5
2017-01-15 10:42:17,183.4
2017-01-16 09:32:17,182.1
2017-01-18 07:33:52,182.7
2017-01-19 07:53:11,184.1
2017-01-20 08:54:55,184.4
2017-01-21 08:35:50,184.4
2017-01-22 09:15:58,182.8
2017-01-23 07:37:45,184.3
2017-01-24 07:33:10,183.5
2017-01-25 07:27:29,184.8
2017-01-26 07:25:52,184.6
2017-01-27 08:10:27,184.9
2017-01-28 09:23:10,184.4
2017-01-29 09:37:04,185.1
2017-01-30 07:24:40,182.4
2017-01-31 07:37:02,183
2017-02-01 07:43:24,183.4
2017-02-02 07:39:37,184.4
2017-02-03 07:30:41,184.4
2017-02-04 08:19:20,183
2017-02-04 10:15:27,182.6
2017-02-05 10:43:14,184.7
2017-02-06 07:31:37,186.4
2017-02-07 07:26:17,183.6
2017-02-08 08:46:54,182.9
2017-02-16 07:16:38,183.4
2017-02-17 07:43:19,181.7
2017-02-18 09:43:56,183.2
2017-02-19 08:47:06,183.1
2017-02-20 08:33:57,182.1
2017-02-21 07:56:42,183.8
2017-02-22 07:45:41,184.2
2017-02-23 08:21:20,183.2
2017-02-25 08:45:12,181.6
2017-02-26 10:02:50,182.8
2017-02-27 07:24:32,183.5
2017-02-28 07:20:24,183.5
2017-03-01 07:29:24,183.6
2017-03-01 07:30:11,183.5
2017-03-02 07:26:55,183.9
2017-03-03 07:39:20,183.8
2017-03-04 09:20:28,181.2
2017-03-05 08:59:29,181.9
2017-03-06 07:46:03,183.5
2017-03-07 07:38:17,182.9
2017-03-08 07:21:04,182.7
2017-03-09 07:12:39,182.2
2017-03-10 07:45:23,182.6
2017-03-11 09:30:30,182.5
2017-03-12 10:37:48,182.2
2017-03-13 07:32:45,181.5
2017-03-14 08:24:35,182.6
2017-03-15 07:36:19,183.6
2017-03-16 07:35:49,183.8
2017-03-18 09:36:29,184.9
2017-03-20 07:36:33,183.4
2017-03-21 08:05:25,184.2
2017-03-22 07:15:17,184.3
2017-03-24 08:58:10,183.9
2017-03-27 07:35:55,185.1
2017-03-28 07:41:33,185.3
2017-03-30 07:11:04,185.9
2017-04-01 10:06:40,184.4
2017-04-02 10:16:46,182.9
2017-04-03 07:43:24,182.8
2017-04-05 07:11:59,184.7
2017-04-06 07:13:22,185.6
2017-04-07 07:54:32,185.3
2017-04-10 07:24:54,185.7
2017-04-11 07:41:09,185.1
2017-04-12 07:38:01,186.1
2017-04-14 07:18:36,184.3
2017-04-15 10:15:37,185.4
2017-04-22 09:33:09,187.6
2017-04-23 09:54:36,187.9
2017-04-25 07:40:12,185.6
2017-04-26 07:23:02,185.7
2017-04-27 07:18:08,186
2017-04-28 07:30:08,185.8
2017-04-29 09:44:51,184.8
2017-04-30 09:12:43,184.7
2017-05-01 07:15:36,185.8
2017-05-02 07:23:11,185.7
2017-05-03 07:20:42,184.1
2017-05-14 09:05:27,187.8
2017-05-15 07:32:25,188.3
2017-05-16 07:26:08,187.8
2017-05-17 07:29:46,186.7
2017-05-18 07:00:31,186.6
2017-05-19 06:45:01,186.1
2017-05-20 08:40:47,184.1
2017-05-20 08:42:21,184.1
2017-05-21 09:18:39,184.9
2017-05-22 07:25:34,184.3
2017-05-24 18:51:20,185
2017-05-25 07:39:08,184.9
2017-05-25 07:39:57,184.7
2017-05-26 07:51:28,183.4
2017-05-27 08:55:58,183.6
2017-05-27 09:42:17,182.7
2017-05-28 08:30:23,184
2017-05-28 09:28:31,183.5
2017-05-28 09:47:33,183.3
2017-05-29 09:10:08,183.2
2017-05-30 07:40:15,185
2017-05-31 07:21:14,185.1
2017-06-01 07:00:29,182.5
2017-06-02 07:22:17,181.6
2017-06-03 07:04:22,180.3
2017-06-03 10:48:50,180.7
2017-06-05 07:06:07,181.6
2017-06-06 07:07:58,182.5
2017-06-08 07:17:58,180.6
2017-06-09 06:21:27,181.1
2017-06-10 07:35:19,179.5
2017-06-10 08:54:45,178.1
2017-06-11 07:35:04,179.3
2017-06-11 09:15:52,178.9
2017-06-12 07:12:35,182.3
2017-06-12 07:13:21,181.8
2017-06-13 07:08:02,180.2
2017-06-14 06:23:45,178.7
2017-06-14 06:26:09,178.7
2017-06-15 06:20:29,179.7
2017-06-15 20:00:54,177.9
2017-06-16 07:09:43,178.6
2017-06-17 09:06:41,178.6
2017-06-18 10:08:31,177.1
2017-06-18 10:09:27,177
2017-06-19 07:08:19,179
2017-06-19 07:09:08,178.9
2017-06-19 21:12:00,177.3
2017-06-20 07:20:07,177.3
2017-06-21 07:17:42,175.9
2017-06-22 07:37:41,175
2017-06-23 06:20:45,176.1
2017-06-23 07:20:58,176
2017-06-23 22:34:19,175.1
2017-06-24 07:21:41,174.3
2017-06-24 08:31:50,172.6
2017-06-25 07:47:29,176.6
2017-06-25 08:56:09,174.7
2017-06-26 07:25:37,174.7
2017-06-27 07:20:15,175.4
2017-06-28 07:32:02,175.4
2017-06-29 07:19:10,174.7
2017-06-30 07:31:17,173.3
2017-07-01 08:31:58,174.8
2017-07-02 07:25:22,175.7
2017-07-02 08:37:40,173.9
2017-07-03 07:45:56,174.9
2017-07-04 08:31:55,174.4
2017-07-05 07:44:57,175.1
2017-07-05 07:45:39,174.8
2017-07-06 07:44:24,175.7
2017-07-07 07:32:50,172.6
2017-07-07 07:33:31,172.5
2017-07-08 07:59:11,173
2017-07-08 09:11:39,171.6
2017-07-09 07:42:48,172.2
2017-07-09 09:06:49,172.9
2017-07-11 07:39:35,175.2
2017-07-11 07:40:32,174.5
2017-07-12 07:25:43,172.8
2017-07-13 07:22:00,175.8
2017-07-14 07:51:52,173.6
2017-07-15 07:08:16,173
2017-07-15 08:22:34,171.9
2017-07-16 08:16:01,173.2
2017-07-16 08:17:28,173.6
2017-07-16 09:40:44,171.5
2017-07-17 07:28:39,169.7
2017-07-17 07:29:32,174.2
2017-07-18 07:00:09,173.6
2017-07-19 07:07:01,174.2
2017-07-20 06:34:26,175.4
2017-07-21 07:20:41,173
2017-07-22 08:47:39,173.1
2017-07-22 08:50:35,172.9
2017-07-22 08:52:21,173.1
2017-07-22 10:08:56,170.9
2017-07-23 07:38:30,170.7
2017-07-23 07:39:24,173.5
2017-07-23 08:54:53,171.9
2017-07-23 08:55:58,171.9
2017-07-24 07:28:56,171.6
2017-07-25 06:59:45,172
2017-07-26 07:06:07,170
2017-07-26 07:07:06,170
2017-07-27 06:27:48,170.5
2017-08-01 07:48:13,171.6
2017-08-02 07:43:15,169.7
2017-08-03 07:42:35,171.3
2017-08-03 07:43:33,171.5
2017-08-04 08:16:14,168.9
2017-08-05 08:42:34,169.9
2017-08-05 09:56:31,169
2017-08-06 08:59:14,170.9
2017-08-07 07:49:45,172.8
2017-08-08 08:15:39,169.6
2017-08-09 07:06:47,169.5
2017-08-10 07:18:09,167.6
2017-08-11 07:40:21,172
2017-08-13 09:07:47,169.9
2017-08-13 14:17:59,167.8
2017-08-13 14:27:12,167.6
2017-08-14 07:51:04,169.5
2017-08-15 07:52:56,168.3
2017-08-15 07:53:43,168.3
2017-08-16 07:47:28,169.6
2017-08-16 07:48:03,169.9
2017-08-17 07:26:38,168.7
2017-08-18 07:28:57,168.2
2017-08-19 08:17:11,168.6
2017-08-20 08:39:01,168.2
2017-08-20 13:09:45,166.5
2017-08-21 07:40:14,168.8
2017-08-22 07:43:18,169.9
2017-08-23 07:53:10,171.4
2017-08-23 07:53:39,171.2
2017-08-24 07:06:25,170.1
2017-08-25 08:40:35,169.3
2017-08-30 07:16:50,167.6
2017-08-31 07:38:31,169.8
2017-09-01 07:38:28,169.5
2017-09-02 08:19:27,169.7
2017-09-02 12:25:49,169.7
2017-09-02 17:51:45,168.9
2017-09-03 08:56:25,170.8
2017-09-03 10:40:28,169
2017-09-04 08:21:33,172.1
2017-09-04 10:06:26,169.5
2017-09-05 07:35:04,171
2017-09-06 08:35:03,170.7
2017-09-07 08:13:52,171.7
2017-09-08 07:46:40,171.2
2017-09-09 07:35:42,171.7
2017-09-13 07:33:29,170.4
2017-09-15 07:33:31,171.9
2017-09-18 07:17:01,172.4
2017-09-20 07:23:07,168.3
2017-09-21 07:39:54,167
2017-09-22 07:56:35,167.8
2017-09-23 10:53:44,168.6
2017-09-24 07:57:39,169
2017-09-24 09:39:32,166.9
2017-09-25 07:34:26,168.7
2017-09-26 08:00:41,168.3
2017-09-27 07:19:58,169.5
2017-09-29 07:50:33,165.8
2017-09-30 07:50:03,166.1
2017-09-30 09:35:14,165
2017-10-01 08:45:16,167.3
2017-10-01 09:54:13,166.4
2017-10-02 07:29:12,169.3
2017-10-03 07:35:35,169.7
2017-10-04 07:35:47,167.7
2017-10-05 07:56:53,167.4
2017-10-06 07:47:47,167
2017-10-07 08:17:16,165.7
2017-10-07 09:58:07,164.4
2017-10-08 08:18:38,165.7
2017-10-08 10:48:49,164.8
2017-10-09 08:35:14,164.3
2017-10-09 13:36:10,165
2017-10-10 07:18:30,164.6
2017-10-10 07:18:31,164.6
2017-10-11 07:28:27,165.9
2017-10-12 07:20:36,166.8
2017-10-12 07:21:17,166.7
2017-10-13 07:28:04,164.7
2017-10-14 08:46:04,163.8
2017-10-14 10:11:59,162.7
2017-10-15 09:03:09,163.5
2017-10-15 10:39:20,162.5
2017-10-16 07:32:50,163.2
2017-10-17 07:29:38,163.6
2017-10-18 08:02:05,165.3
2017-10-19 08:40:48,163.8
2017-10-20 07:42:29,164
2017-10-21 09:05:36,163.4
2017-10-21 10:32:13,162.3
2017-10-22 08:27:55,163
2017-10-22 10:00:30,162.4
2017-10-22 10:01:15,162.4
2017-10-23 07:28:40,162.5
2017-10-24 07:28:24,162.3
2017-10-25 07:46:24,163.7
2017-10-26 07:37:24,162.1
2017-10-27 08:02:44,162.2
2017-10-28 07:48:12,161.8
2017-10-28 09:16:33,160.7
2017-10-29 08:32:54,160
2017-10-29 08:33:40,160
2017-10-29 09:45:56,159.2
2017-10-30 08:14:32,161.4
2017-10-31 08:05:52,161.5
2017-11-01 08:39:00,160.8
2017-11-02 07:28:15,161.5
2017-11-03 08:10:15,162.5
2017-11-04 09:01:27,161.6
2017-11-04 12:24:11,160.9
2017-11-05 08:48:22,160
2017-11-06 08:16:48,159
2017-11-07 07:38:58,159.7
2017-11-07 08:43:01,159.2
2017-11-08 07:48:27,160
2017-11-09 08:36:15,160.6
2017-11-09 08:37:19,160.5
2017-11-10 07:59:13,160.8
2017-11-11 10:02:00,157.3
2017-11-11 12:47:21,157
2017-11-11 15:02:18,157.3
2017-11-12 08:39:18,157
2017-11-13 08:28:29,156.6
2017-11-14 08:18:33,158.2
2017-11-15 08:17:02,158.2
2017-11-16 08:22:03,157.7
2017-11-17 08:07:17,158.5
2017-11-18 07:44:19,157.7
2017-11-18 09:17:28,157
2017-11-19 07:34:07,156.8
2017-11-19 11:10:20,157.9
2017-11-20 07:58:20,157.8
2017-11-21 07:32:35,156.8
2017-11-22 08:05:51,155.4
2017-11-23 08:55:09,156.3
2017-11-24 07:55:58,159.8
2017-11-25 07:50:01,158.3
2017-11-26 08:59:38,158.5
2017-11-26 13:19:19,156.9
2017-12-02 10:18:33,160.5
2017-12-03 08:48:19,157.8
2017-12-03 11:00:33,156.9
2017-12-04 08:04:49,157.9
2017-12-05 08:14:48,158.3
2017-12-06 07:56:21,159.9
2017-12-07 08:05:41,159.2
2017-12-08 08:02:18,158.1
2017-12-09 08:12:51,159.5
2017-12-10 08:44:24,158.6
2017-12-11 06:52:32,156.2
2017-12-13 07:48:36,155.9
2017-12-14 08:27:35,154.7
2017-12-14 08:38:31,154.6
2017-12-15 09:10:04,155.4
2017-12-16 08:36:31,154.4
2017-12-16 16:13:24,153.8
2017-12-17 09:21:43,155.1
2017-12-18 08:39:04,156.4
2017-12-19 07:54:33,157.4
2017-12-20 10:00:42,155.3
2017-12-21 08:54:55,153.6
2017-12-22 09:48:46,153.8
2017-12-28 09:26:37,157.5
2017-12-29 09:24:20,155.2
2017-12-30 10:25:15,155.6
2017-12-31 11:14:10,156.9
2018-01-01 09:14:04,155.4
2018-01-02 08:39:07,154.8
2018-01-03 08:43:52,154.7
2018-01-04 08:08:44,157.6
2018-01-05 08:31:17,156.8
2018-01-06 08:49:42,157.7
2018-01-06 08:50:38,156.1
2018-01-07 08:32:22,156.9
2018-01-07 10:59:01,155.6
2018-01-08 09:11:11,155.9
2018-01-09 08:23:40,156.8
2018-01-10 08:16:56,155.6
2018-01-11 08:20:59,155.5
2018-01-12 08:30:05,155
2018-01-14 09:16:50,155.5
2018-01-15 09:34:43,155.2
2018-01-16 08:37:37,155.4
2018-01-17 09:16:29,154.8
2018-01-18 08:25:58,154.8
2018-01-19 09:03:14,156.8
2018-01-20 08:02:57,156.5
2018-01-21 08:57:00,155.4
2018-01-22 08:28:18,153.3
2018-01-23 08:28:24,153.7
2018-01-24 08:21:18,153.9
2018-01-25 08:22:31,154.6
2018-01-26 08:28:34,154.3
2018-01-27 08:33:44,153.5
2018-01-28 09:07:30,154.3
2018-01-29 08:34:18,152.8
2018-01-30 08:24:51,152.1
2018-01-31 08:18:19,152.4
2018-02-01 08:54:03,152.5
2018-02-02 08:24:34,152.4
2018-02-03 07:55:30,153.4
2018-02-04 11:25:03,153.8
2018-02-05 08:10:06,154.2
2018-02-06 07:57:21,152.6
2018-02-07 09:05:46,152.1
2018-02-13 08:17:52,156.2
2018-02-14 08:31:36,155
2018-02-15 07:46:38,155.6
2018-02-16 08:52:45,154.3
2018-02-17 09:39:21,154.6
2018-02-18 09:07:45,153.8
2018-02-19 09:43:05,156.4
2018-02-20 08:18:37,155.9
2018-02-21 08:01:39,154.9
2018-02-22 08:42:53,153.8
2018-02-23 07:39:15,154.2
2018-02-24 08:16:42,152.9
2018-02-25 09:11:47,152.6
2018-02-26 08:35:33,152.9
2018-02-27 08:16:57,152.5
2018-02-28 08:33:31,152.8
2018-03-01 09:01:52,153.1
2018-03-02 08:33:23,155
2018-03-02 11:57:59,154.8
2018-03-03 08:50:28,155.8
2018-03-03 11:40:40,153.7
2018-03-04 09:11:37,153.5
2018-03-05 08:29:39,153.8
2018-03-06 07:50:16,154.9
2018-03-07 07:59:43,154.3
2018-03-13 08:35:45,157.7
2018-03-15 08:43:25,154.8
2018-03-15 08:44:16,154.8
2018-03-16 08:33:25,155.4
2018-03-17 09:40:13,154.5
2018-03-18 09:18:44,153
2018-03-19 08:46:48,154.3
2018-03-19 08:47:42,154.1
2018-03-20 08:56:03,154.8
2018-03-21 09:41:04,154.9
2018-03-22 08:14:46,156.3
2018-03-23 08:54:07,155
2018-03-24 08:54:16,154.4
2018-03-25 08:26:08,155.1
2018-03-26 08:27:38,156
2018-03-27 08:35:06,155.2
2018-03-28 08:39:33,154.5
2018-03-29 07:42:21,154.8
2018-03-30 09:18:09,154.8
2018-03-31 08:25:57,155
2018-03-31 08:26:45,154.9
2018-04-01 09:19:47,157.1
2018-04-03 08:25:23,156.4
2018-04-04 08:20:34,156.3
2018-04-05 08:20:55,156.3
2018-04-06 08:46:18,154.9
2018-04-07 10:00:50,155
2018-04-08 08:48:13,154.9
2018-04-08 12:25:12,154.6
2018-04-09 08:23:31,156.5
2018-04-10 07:37:32,157.9
2018-04-11 09:23:28,157.4
2018-04-12 08:03:42,157.9
2018-04-13 08:17:37,155.9
2018-04-14 08:47:56,156.9
2018-04-15 08:13:42,156.2
2018-04-15 09:58:14,153.9
2018-04-16 07:42:43,154.2
2018-04-17 07:38:23,154.3
2018-04-18 07:21:18,155.1
2018-04-19 08:32:58,155.6
2018-04-19 08:33:45,155.5
2018-04-20 08:23:05,155.2
2018-04-21 07:28:13,154.7
2018-04-21 08:51:31,153.9
2018-04-22 08:33:01,154.1
2018-04-22 09:10:42,153.2
2018-04-23 07:47:04,155
2018-04-24 07:52:31,154.1
2018-04-25 08:17:21,155.4
2018-04-26 07:58:01,156.4
2018-04-27 08:23:37,157.6
2018-04-28 09:21:54,155
2018-04-29 08:02:12,154.7
2018-04-30 08:40:33,151.9
2018-05-01 08:31:33,152.6
2018-05-02 08:45:11,153.5
2018-05-03 08:59:59,154.5
2018-05-04 08:18:09,155
2018-05-04 08:29:08,154
2018-05-05 09:13:43,153.4
2018-05-06 08:22:14,154.2
2018-05-07 07:44:58,154.7
2018-05-08 08:12:30,154
2018-05-09 08:04:26,155
2018-05-10 09:01:20,155
2018-05-11 08:44:15,154.9
2018-05-12 08:41:23,153.6
2018-05-13 09:25:11,153.6
2018-05-14 09:04:22,153.2
2018-05-15 08:58:31,155.2
2018-05-16 08:28:53,154.9
2018-05-17 08:25:02,153
2018-05-18 08:16:40,154.8
2018-05-18 08:17:30,154.7
2018-05-19 07:17:47,153.9
2018-05-21 08:03:33,156.5
2018-05-22 09:00:03,155.9
2018-05-23 08:07:24,155
2018-05-24 09:16:07,156
2018-05-25 08:20:14,155.7
2018-05-26 07:29:32,154.9
2018-05-27 08:34:23,154.4
2018-05-28 08:48:55,154.5
2018-05-29 07:59:04,155
2018-05-30 08:28:21,154.6
2018-05-31 08:15:53,155
2018-06-01 07:53:30,156.3
2018-06-01 09:38:47,155.9
2018-06-02 08:24:55,154.9
2018-06-03 08:24:55,156.5
2018-06-04 08:31:15,155.8
2018-06-05 08:55:34,153.9
2018-06-06 07:48:36,156.3
2018-06-07 08:30:55,154.7
2018-06-08 08:13:46,155.6
2018-06-09 09:14:37,156
2018-06-10 09:33:01,153.5
2018-06-11 08:43:15,153.9
2018-06-12 08:56:48,154.4
2018-06-13 08:30:11,154.3
2018-06-14 08:32:04,156.1
2018-06-15 07:25:47,155.5
2018-06-16 06:07:16,154.8
2018-06-19 07:52:10,157.9
2018-06-20 08:13:54,155.7
2018-06-21 07:36:41,157.2
2018-06-22 07:34:40,159.2
2018-06-23 07:51:23,160.1
2018-06-23 09:43:38,157.8
2018-06-23 09:44:35,157.9
2018-06-24 08:42:52,156.5
2018-06-25 08:05:03,154.4
2018-06-26 08:18:07,156.7
2018-06-26 08:18:55,156.6
2018-06-27 08:22:31,156.8
2018-06-27 08:23:08,156.5
2018-06-28 08:34:31,154
2018-06-28 08:34:31,154
2018-06-29 08:53:01,157.7
2018-06-30 09:19:23,156.6
2018-07-01 08:34:06,157.5
2018-07-02 07:45:05,157
2018-07-03 07:54:45,155.7
2018-07-04 07:51:04,156.8
2018-07-05 08:27:25,156.8
2018-07-06 08:01:16,156
2018-07-07 08:20:25,157.3
2018-07-08 08:04:22,156.7
2018-07-09 07:52:46,156.5
2018-07-10 08:14:23,156.9
2018-07-11 07:23:24,156.4
2018-07-12 08:12:59,157.3
2018-07-13 08:21:34,157.6
2018-07-14 08:10:47,158.4
2018-07-14 10:41:46,158.4
2018-07-15 10:17:45,156.9
2018-07-16 08:03:58,156.3
2018-07-17 08:39:55,154.7
2018-07-18 08:18:14,157
2018-07-18 08:18:55,157
2018-07-19 07:52:50,157.5
2018-07-20 07:29:33,157.4
2018-07-24 08:28:36,158.8
2018-07-25 09:02:22,157.9
2018-07-26 07:26:08,157.4
2018-07-27 08:23:13,158.7
2018-07-28 08:35:25,158.2
2018-07-29 10:10:37,158
2018-07-30 08:42:19,158.1
2018-07-31 08:49:11,157.8
2018-08-01 08:20:11,157.1
2018-08-02 07:45:13,159.7
2018-08-03 08:52:42,159.8
2018-08-04 09:43:00,159.5
2018-08-05 08:50:14,157.6
2018-08-05 10:42:12,157.3
2018-08-06 07:57:59,155.3
2018-08-06 07:58:42,155.2
2018-08-07 07:33:17,154.2
2018-08-07 07:34:07,156.3
2018-08-08 08:41:49,156.9
2018-08-09 08:00:43,158.2
2018-08-09 08:01:35,158
2018-08-09 10:19:48,157.8
2018-08-10 08:38:42,156.4
2018-08-11 07:30:34,157.6
2018-08-12 09:46:52,156.1
2018-08-13 05:53:05,156.7
2018-08-14 07:41:32,155.9
2018-08-15 08:40:21,154.7
2018-08-16 07:58:34,155.9
2018-08-17 07:47:03,157.4
2018-08-18 10:16:47,156.6
2018-08-19 09:04:18,157
2018-08-20 08:59:33,156.4
2018-08-22 08:37:35,157.9
2018-08-23 07:19:20,158.4
2018-08-24 08:20:14,159
2018-08-25 08:53:02,158.1
2018-08-25 11:07:36,157.8
2018-08-26 10:22:37,158.8
2018-08-26 11:02:46,157.5
2018-08-26 11:03:38,157.4
2018-08-27 08:18:07,155.2
2018-08-28 08:19:30,156.8
2018-08-29 08:57:08,157.1
2018-08-30 07:57:20,158.1
2018-08-31 08:34:40,157
2018-09-01 08:22:39,156.4
2018-09-02 08:05:05,159.4
2018-09-03 11:25:38,158
2018-09-04 08:19:21,157
2018-09-04 08:20:18,159
2018-09-06 08:20:42,157.2
2018-09-07 08:57:40,157.7
2018-09-08 10:38:13,158.9
2018-09-08 12:19:09,157.3
2018-09-09 10:57:55,157.2
2018-09-10 08:40:47,157.2
2018-09-11 07:40:11,157.8
2018-09-12 08:36:58,156.2
2018-09-13 07:54:04,154.4
2018-09-14 08:29:03,157.8
2018-09-14 08:29:56,157.6
2018-09-15 09:14:11,157.3
2018-09-15 12:53:39,157.2
2018-09-16 08:31:26,155.5
2018-09-17 19:34:24,158.8
2018-09-18 09:08:50,157
2018-09-19 09:12:53,156.5
2018-09-20 08:27:45,155.6
2018-09-21 08:56:22,156.4
2018-09-22 08:47:07,156.5
2018-09-23 09:41:26,156.7
2018-09-24 08:47:34,156
2018-09-25 10:24:25,157.1
2018-09-25 11:42:55,156.9
2018-09-26 08:25:18,156.5
2018-09-27 08:57:02,157.2
2018-09-28 08:53:29,158.1
2018-09-29 08:08:39,158.2
2018-09-29 10:38:15,158
2018-09-30 09:49:00,155.8
2018-10-01 08:00:11,154.4
2018-10-02 07:49:23,158.3
2018-10-03 08:38:38,158
2018-10-04 08:47:34,157.3
2018-10-05 08:08:00,156
2018-10-06 09:24:49,156
2018-10-07 08:55:35,157
2018-10-08 09:00:46,159.5
2018-10-10 07:51:28,158.8
2018-10-10 07:52:18,158.7
2018-10-11 07:30:33,159
2018-10-12 07:55:27,159.1
2018-10-13 08:40:31,160.2
2018-10-13 12:48:46,157.7
2018-10-13 12:49:38,157.4
2018-10-14 09:10:03,159.6
2018-10-15 07:41:04,159.6
2018-10-16 07:14:11,159.9
2018-10-17 07:56:42,159.8
2018-10-18 08:06:53,159.1
2018-10-19 09:10:42,157.4
2018-10-20 10:56:23,159.3
2018-10-21 11:15:54,159.8
2018-10-22 07:37:48,156.8
2018-10-22 07:38:37,156.6
2018-10-23 08:09:02,157.2
2018-10-23 08:09:51,157.1
2018-10-24 08:25:21,157.7
2018-10-25 07:50:47,158
2018-10-26 08:10:27,160
2018-10-27 08:36:17,158
2018-10-28 07:53:44,159.8
2018-10-29 08:15:13,158.2
2018-10-30 07:34:28,158.8
2018-10-31 08:17:47,155.8
2018-10-31 08:18:39,155.6
2018-11-01 07:29:49,159.1
2018-11-02 08:06:09,160.6
2018-11-03 08:38:23,160.8
2018-11-03 08:39:21,160.5
2018-11-04 08:31:14,158.5
2018-11-05 07:12:18,158.3
2018-11-06 07:15:39,158.5
